,Brand,Name,Url,Handle,MSRP,Sale Price,On Sale Percent
0,allbirds,Women's Studio Tank - Medium Grey,https://allbirds.com/products/womens-studio-tank-medium-grey,womens-studio-tank-medium-grey,58.00,29.00,50.0
1,allbirds,Women's Performance Sports Bra - Natural Black,https://allbirds.com/products/womens-performance-sports-bra-natural-black,womens-performance-sports-bra-natural-black,58.00,29.00,50.0
2,allbirds,Sugar Sliders - Buoyant Orange,https://allbirds.com/products/sugar-sliders-buoyant-orange,sugar-sliders-buoyant-orange,50.00,35.00,30.0
3,allbirds,Women's Tree Flyers - Blizzard (Blizzard Sole),https://allbirds.com/products/womens-tree-flyers-blizzard,womens-tree-flyers-blizzard,160.00,89.00,44.375
4,allbirds,Women's Studio Tank - True Navy,https://allbirds.com/products/womens-studio-tank-true-navy,womens-studio-tank-true-navy,58.00,29.00,50.0
5,allbirds,Women's Studio Tank - Blizzard,https://allbirds.com/products/womens-studio-tank,womens-studio-tank,58.00,29.00,50.0
6,allbirds,Women's Tree Flyers - Bloom Pink (Blizzard Sole),https://allbirds.com/products/womens-tree-flyers-bloom-pink,womens-tree-flyers-bloom-pink,160.00,89.00,44.375
7,allbirds,Sugar Sliders - Forage Green/Natural White,https://allbirds.com/products/sugar-sliders-forage-green,sugar-sliders-forage-green,50.00,35.00,30.0
8,allbirds,Women's Studio Long Sleeve Tee - Blizzard,https://allbirds.com/products/womens-studio-long-sleeve-tee,womens-studio-long-sleeve-tee,68.00,34.00,50.0
9,allbirds,Women's Performance Sports Bra - Lux Purple,https://allbirds.com/products/womens-performance-sports-bra,womens-performance-sports-bra,58.00,29.00,50.0
10,allbirds,Sugar Sliders - Pure Azure,https://allbirds.com/products/sugar-sliders-pure-azure,sugar-sliders-pure-azure,50.00,35.00,30.0
11,allbirds,Men's Canvas Pacers - Chia Purple (Blizzard Sole),https://allbirds.com/products/mens-canvas-pacers-chia-purple,mens-canvas-pacers-chia-purple,110.00,64.00,41.81818181818181
12,allbirds,Women's Canvas Pacers - Chia Purple (Blizzard Sole),https://allbirds.com/products/womens-canvas-pacers-chia-purple,womens-canvas-pacers-chia-purple,110.00,64.00,41.81818181818181
13,allbirds,Men's Tree Flyers - Bloom Pink (Blizzard Sole),https://allbirds.com/products/mens-tree-flyers-bloom-pink,mens-tree-flyers-bloom-pink,160.00,89.00,44.375
14,allbirds,Men's Plant Pacers - Natural Black (Blizzard Sole),https://allbirds.com/products/mens-plant-pacers-natural-black,mens-plant-pacers-natural-black,135.00,79.00,41.48148148148148
15,allbirds,Women's Plant Pacers - Natural Black (Blizzard Sole),https://allbirds.com/products/womens-plant-pacers-natural-black,womens-plant-pacers-natural-black,135.00,79.00,41.48148148148148
16,allbirds,Women's Tree Dasher Relay - Buoyant Orange (Blizzard Sole),https://allbirds.com/products/womens-tree-dasher-relay-buoyant-orange,womens-tree-dasher-relay-buoyant-orange,135.00,99.00,26.666666666666668
17,allbirds,Women's Tree Flyers - Lux Pink (Blizzard Sole),https://allbirds.com/products/womens-tree-flyers-lux-pink,womens-tree-flyers-lux-pink,160.00,59.00,63.125
18,allbirds,Men's Wool Piper Woven - Pewter Grey (Blizzard Sole),https://allbirds.com/products/mens-wool-piper-woven-pewter-grey,mens-wool-piper-woven-pewter-grey,115.00,79.00,31.30434782608696
19,allbirds,Men's Wool Piper Woven - Natural White (Natural White Sole),https://allbirds.com/products/mens-wool-piper-woven-natural-white,mens-wool-piper-woven-natural-white,115.00,79.00,31.30434782608696
20,allbirds,Men's Wool Piper Woven - Natural Black (Natural White Sole),https://allbirds.com/products/mens-wool-piper-woven-natural-black,mens-wool-piper-woven-natural-black,115.00,79.00,31.30434782608696
21,allbirds,Sugar Sliders - Honey Rust,https://allbirds.com/products/sugar-sliders-honey-rust,sugar-sliders-honey-rust,50.00,35.00,30.0
22,allbirds,Women's Wool Dasher Mizzles - Calm Taupe (Calm Taupe Sole),https://allbirds.com/products/womens-wool-dasher-mizzles-calm-taupe,womens-wool-dasher-mizzles-calm-taupe,145.00,109.00,24.82758620689655
23,allbirds,Men's Wool Dasher Mizzles - Calm Taupe (Calm Taupe Sole),https://allbirds.com/products/mens-wool-dasher-mizzles-calm-taupe,mens-wool-dasher-mizzles-calm-taupe,145.00,109.00,24.82758620689655
24,allbirds,Men's Tree Flyers - Forage Green (Blizzard Sole),https://allbirds.com/products/mens-tree-flyers-forage-green,mens-tree-flyers-forage-green,160.00,59.00,63.125
25,allbirds,Men's R&R Sweatshirt - Calm Cargo,https://allbirds.com/products/mens-rr-sweatshirt-calm-cargo,mens-rr-sweatshirt-calm-cargo,98.00,84.00,14.285714285714285
26,allbirds,Men's R&R Hoodie - Calm Cargo,https://allbirds.com/products/mens-rr-hoodie-calm-cargo,mens-rr-hoodie-calm-cargo,118.00,104.00,11.864406779661017
27,allbirds,Women's R&R Hoodie - Calm Taupe,https://allbirds.com/products/womens-rr-hoodie-calm-taupe,womens-rr-hoodie-calm-taupe,118.00,104.00,11.864406779661017
28,allbirds,Women's R&R Sweat Short - Hazy Indigo,https://allbirds.com/products/womens-rr-sweat-short-hazy-indigo,womens-rr-sweat-short-hazy-indigo,68.00,59.00,13.23529411764706
29,allbirds,Women's R&R Sweatpant - Calm Taupe,https://allbirds.com/products/womens-rr-sweatpant-calm-taupe,womens-rr-sweatpant-calm-taupe,98.00,84.00,14.285714285714285
30,allbirds,Men's R&R Sweatpant - Calm Cargo,https://allbirds.com/products/mens-rr-sweatpant-calm-cargo,mens-rr-sweatpant-calm-cargo,98.00,84.00,14.285714285714285
31,allbirds,Men's R&R Sweat Short - Calm Cargo,https://allbirds.com/products/mens-rr-sweat-short-calm-cargo,mens-rr-sweat-short-calm-cargo,68.00,59.00,13.23529411764706
32,allbirds,Women's R&R Sweatshirt - Calm Taupe,https://allbirds.com/products/womens-rr-sweatshirt-calm-taupe,womens-rr-sweatshirt-calm-taupe,98.00,84.00,14.285714285714285
33,allbirds,Men's R&R Sweat Short - Hazy Indigo,https://allbirds.com/products/mens-rr-sweat-short-hazy-indigo,mens-rr-sweat-short-hazy-indigo,68.00,59.00,13.23529411764706
34,allbirds,Women's Tree Flyers - Forage Tan (Blizzard Sole),https://allbirds.com/products/womens-tree-flyers-forage-tan,womens-tree-flyers-forage-tan,160.00,59.00,63.125
35,allbirds,Women's Tree Dashers 2 - Thrive Teal (Blizzard Sole),https://allbirds.com/products/womens-tree-dashers-thrive-teal,womens-tree-dashers-thrive-teal,135.00,79.00,41.48148148148148
36,allbirds,Women's Wool Dasher Mizzles - Forage Green (Forage Green Sole),https://allbirds.com/products/womens-wool-dasher-mizzles-forage-green,womens-wool-dasher-mizzles-forage-green,145.00,109.00,24.82758620689655
37,allbirds,Men's Wool Dasher Mizzles - Forage Green (Forage Green Sole),https://allbirds.com/products/mens-wool-dasher-mizzles-forage-green,mens-wool-dasher-mizzles-forage-green,145.00,109.00,24.82758620689655
38,allbirds,Women's Sea Tee - Classic Fit - Natural Grey,https://allbirds.com/products/womens-sea-tee-classic-fit-natural-grey,womens-sea-tee-classic-fit-natural-grey,48.00,29.00,39.58333333333333
39,allbirds,Women's Trino® Thong - Navy Night,https://allbirds.com/products/womens-trino-thong-navy-night,womens-trino-thong-navy-night,16.00,9.00,43.75
40,allbirds,Women's Trino® Thong - True Black,https://allbirds.com/products/womens-trino-thong-true-black,womens-trino-thong-true-black,16.00,9.00,43.75
41,allbirds,Women's Trino® Thong - Kaikoura White,https://allbirds.com/products/womens-trino-thong,womens-trino-thong,16.00,9.00,43.75
42,allbirds,Women's Canvas Pacers - Hazy Indigo (Blizzard Sole),https://allbirds.com/products/womens-canvas-pacers-hazy-indigo,womens-canvas-pacers-hazy-indigo,110.00,64.00,41.81818181818181
